Day Index,Quantity,Impressions,Clicks,imputed_Quantity,Month Name,Weekend,Day of Week,Monday,Tuesday,Wednesday,Thursday,Friday,Saturday,Sunday,January,February,March,April,May,June,July,August,September,October,November,December
2021-12-01 00:00:00,14,620,445,14,December,0,Wednesday,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
2021-12-02 00:00:00,10,890,433,10,December,0,Thursday,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
2021-12-03 00:00:00,13,851,424,13,December,0,Friday,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1
2021-12-04 00:00:00,22,881,427,22,December,1,Saturday,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1
2021-12-05 00:00:00,33,678,451,30.67,December,1,Sunday,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1
2021-12-06 00:00:00,12,995,429,12,December,0,Monday,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
2021-12-07 00:00:00,29,910,444,29,December,0,Tuesday,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
2021-12-08 00:00:00,24,867,431,24,December,0,Wednesday,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
2021-12-09 00:00:00,23,1128,456,23,December,0,Thursday,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
2021-12-10 00:00:00,38,1129,391,30.67,December,0,Friday,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1
2021-12-11 00:00:00,20,1461,447,20,December,1,Saturday,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1
2021-12-12 00:00:00,21,1237,347,21,December,1,Sunday,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1
2021-12-13 00:00:00,18,1403,443,18,December,0,Monday,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
2021-12-14 00:00:00,15,1641,427,15,December,0,Tuesday,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
2021-12-15 00:00:00,15,1496,423,15,December,0,Wednesday,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
2021-12-16 00:00:00,11,1775,404,11,December,0,Thursday,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
2021-12-17 00:00:00,17,1619,413,17,December,0,Friday,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1
2021-12-18 00:00:00,14,969,370,14,December,1,Saturday,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1
2021-12-19 00:00:00,11,678,429,11,December,1,Sunday,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1
2021-12-20 00:00:00,18,1330,383,18,December,0,Monday,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
2021-12-21 00:00:00,13,1331,379,13,December,0,Tuesday,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
2021-12-22 00:00:00,6,1176,350,6,December,0,Wednesday,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
2021-12-23 00:00:00,9,1257,359,9,December,0,Thursday,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
2021-12-24 00:00:00,8,1085,339,8,December,0,Friday,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1
2021-12-25 00:00:00,12,1814,338,12,December,1,Saturday,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1
2021-12-26 00:00:00,7,1759,398,7,December,1,Sunday,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1
2021-12-27 00:00:00,11,1119,369,11,December,0,Monday,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
2021-12-28 00:00:00,13,893,381,13,December,0,Tuesday,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
2021-12-29 00:00:00,12,1028,361,12,December,0,Wednesday,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
2021-12-30 00:00:00,11,956,356,11,December,0,Thursday,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
2021-12-31 00:00:00,15,911,237,15,December,0,Friday,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1
2022-01-01 00:00:00,12,1350,332,12,January,1,Saturday,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0
2022-01-02 00:00:00,26,1704,389,26,January,1,Sunday,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0
2022-01-03 00:00:00,28,2177,411,28,January,0,Monday,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
2022-01-04 00:00:00,14,2549,401,14,January,0,Tuesday,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
2022-01-05 00:00:00,23,1915,361,23,January,0,Wednesday,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
2022-01-06 00:00:00,18,2125,385,18,January,0,Thursday,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
2022-01-07 00:00:00,23,1984,397,23,January,0,Friday,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0
2022-01-08 00:00:00,16,1859,398,16,January,1,Saturday,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0
2022-01-09 00:00:00,19,1759,401,19,January,1,Sunday,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0
2022-01-10 00:00:00,18,1571,392,18,January,0,Monday,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
2022-01-11 00:00:00,18,1818,398,18,January,0,Tuesday,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
2022-01-12 00:00:00,21,1506,376,21,January,0,Wednesday,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
2022-01-13 00:00:00,15,1724,369,15,January,0,Thursday,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
2022-01-14 00:00:00,16,2196,387,16,January,0,Friday,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0
2022-01-15 00:00:00,11,1933,399,11,January,1,Saturday,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0
2022-01-16 00:00:00,16,1959,413,16,January,1,Sunday,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0
2022-01-17 00:00:00,19,1689,425,19,January,0,Monday,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
2022-01-18 00:00:00,16,1524,368,16,January,0,Tuesday,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
2022-01-19 00:00:00,16,1041,390,16,January,0,Wednesday,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
2022-01-20 00:00:00,18,1175,431,18,January,0,Thursday,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
2022-01-21 00:00:00,24,1681,434,24,January,0,Friday,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0
2022-01-22 00:00:00,13,963,385,13,January,1,Saturday,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0
2022-01-23 00:00:00,14,783,444,14,January,1,Sunday,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0
2022-01-24 00:00:00,26,1040,425,26,January,0,Monday,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
2022-01-25 00:00:00,12,968,384,12,January,0,Tuesday,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
2022-01-26 00:00:00,18,874,369,18,January,0,Wednesday,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
2022-01-27 00:00:00,12,942,375,12,January,0,Thursday,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
2022-01-28 00:00:00,13,761,407,13,January,0,Friday,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0
2022-01-29 00:00:00,14,1447,401,14,January,1,Saturday,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0
2022-01-30 00:00:00,9,1188,424,9,January,1,Sunday,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0
2022-01-31 00:00:00,15,1259,443,15,January,0,Monday,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
2022-02-01 00:00:00,25,1043,460,25,February,0,Tuesday,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
2022-02-02 00:00:00,13,1146,444,13,February,0,Wednesday,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
2022-02-03 00:00:00,21,1084,453,21,February,0,Thursday,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
2022-02-04 00:00:00,23,1059,483,23,February,0,Friday,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0
2022-02-05 00:00:00,15,1413,389,15,February,1,Saturday,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0
2022-02-06 00:00:00,12,1361,404,12,February,1,Sunday,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0
2022-02-07 00:00:00,22,1276,464,22,February,0,Monday,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
2022-02-08 00:00:00,17,1409,438,17,February,0,Tuesday,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
2022-02-09 00:00:00,20,1501,442,20,February,0,Wednesday,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
2022-02-10 00:00:00,23,1744,459,23,February,0,Thursday,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
2022-02-11 00:00:00,16,1922,463,16,February,0,Friday,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0
2022-02-12 00:00:00,15,1646,521,15,February,1,Saturday,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0
2022-02-13 00:00:00,27,2013,513,27,February,1,Sunday,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0
2022-02-14 00:00:00,19,2707,510,19,February,0,Monday,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
2022-02-15 00:00:00,17,2454,502,17,February,0,Tuesday,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
2022-02-16 00:00:00,22,2019,525,22,February,0,Wednesday,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
2022-02-17 00:00:00,38,2351,505,30.67,February,0,Thursday,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
2022-02-18 00:00:00,28,1871,558,28,February,0,Friday,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0
2022-02-19 00:00:00,23,1462,614,23,February,1,Saturday,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0
2022-02-20 00:00:00,15,1097,603,15,February,1,Sunday,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0
2022-02-21 00:00:00,26,1071,726,26,February,0,Monday,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
2022-02-22 00:00:00,18,1046,607,18,February,0,Tuesday,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
2022-02-23 00:00:00,21,944,518,21,February,0,Wednesday,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
2022-02-24 00:00:00,5,1136,599,5,February,0,Thursday,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
2022-02-25 00:00:00,12,1432,531,12,February,0,Friday,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0
2022-02-26 00:00:00,19,1388,598,19,February,1,Saturday,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0
2022-02-27 00:00:00,21,1175,516,21,February,1,Sunday,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0
2022-02-28 00:00:00,21,1272,527,21,February,0,Monday,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
2022-03-01 00:00:00,20,1706,505,20,March,0,Tuesday,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
2022-03-02 00:00:00,17,1325,510,17,March,0,Wednesday,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
2022-03-03 00:00:00,20,1435,459,20,March,0,Thursday,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
2022-03-04 00:00:00,17,1214,528,17,March,0,Friday,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0
2022-03-05 00:00:00,31,1147,536,31,March,1,Saturday,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0
2022-03-06 00:00:00,23,1386,548,23,March,1,Sunday,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0
2022-03-07 00:00:00,18,1571,468,18,March,0,Monday,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
2022-03-08 00:00:00,20,1392,495,20,March,0,Tuesday,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
2022-03-09 00:00:00,22,1179,526,22,March,0,Wednesday,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
2022-03-10 00:00:00,16,1292,475,16,March,0,Thursday,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
2022-03-11 00:00:00,24,1278,517,24,March,0,Friday,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0
2022-03-12 00:00:00,27,1400,507,27,March,1,Saturday,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0
