Day Index,Quantity,Impressions,Clicks,imputed_Quantity,Month Name,Weekend,Day of Week,Monday,Tuesday,Wednesday,Thursday,Friday,Saturday,Sunday,January,February,March,April,May,June,July,August,September,October,November,December
2022-03-13 00:00:00,19,1371,534,19,March,1,Sunday,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0
2022-03-14 00:00:00,13,1341,552,13,March,0,Monday,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
2022-03-15 00:00:00,15,1223,514,15,March,0,Tuesday,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
2022-03-16 00:00:00,17,1439,471,17,March,0,Wednesday,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
2022-03-17 00:00:00,15,1225,472,15,March,0,Thursday,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
2022-03-18 00:00:00,19,2442,372,19,March,0,Friday,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0
2022-03-19 00:00:00,25,2372,480,25,March,1,Saturday,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0
2022-03-20 00:00:00,22,2572,502,22,March,1,Sunday,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0
2022-03-21 00:00:00,25,2000,532,25,March,0,Monday,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
2022-03-22 00:00:00,7,1336,522,7,March,0,Tuesday,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
2022-03-23 00:00:00,15,1760,483,15,March,0,Wednesday,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
2022-03-24 00:00:00,32,1321,547,30.67,March,0,Thursday,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
2022-03-25 00:00:00,24,1462,470,24,March,0,Friday,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0
2022-03-26 00:00:00,24,2136,502,24,March,1,Saturday,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0
2022-03-27 00:00:00,21,2360,497,21,March,1,Sunday,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0
2022-03-28 00:00:00,21,1640,486,21,March,0,Monday,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
2022-03-29 00:00:00,18,2038,514,18,March,0,Tuesday,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
2022-03-30 00:00:00,19,2479,431,19,March,0,Wednesday,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
2022-03-31 00:00:00,14,1961,464,14,March,0,Thursday,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
2022-04-01 00:00:00,9,2326,545,9,April,0,Friday,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0
2022-04-02 00:00:00,21,2434,527,21,April,1,Saturday,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0
2022-04-03 00:00:00,24,2208,501,24,April,1,Sunday,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0
2022-04-04 00:00:00,17,2348,498,17,April,0,Monday,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
2022-04-05 00:00:00,21,2252,456,21,April,0,Tuesday,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
2022-04-06 00:00:00,20,2293,485,20,April,0,Wednesday,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
2022-04-07 00:00:00,21,1965,464,21,April,0,Thursday,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
2022-04-08 00:00:00,17,1932,521,17,April,0,Friday,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0
2022-04-09 00:00:00,24,2235,492,24,April,1,Saturday,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0
2022-04-10 00:00:00,22,2071,593,22,April,1,Sunday,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0
2022-04-11 00:00:00,24,1735,578,24,April,0,Monday,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
2022-04-12 00:00:00,19,1710,506,19,April,0,Tuesday,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
2022-04-13 00:00:00,20,1778,506,20,April,0,Wednesday,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
2022-04-14 00:00:00,20,1385,544,20,April,0,Thursday,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
2022-04-15 00:00:00,21,1466,557,21,April,0,Friday,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0
2022-04-16 00:00:00,11,1568,346,11,April,1,Saturday,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0
2022-04-17 00:00:00,26,2004,573,26,April,1,Sunday,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0
2022-04-18 00:00:00,31,1875,538,31,April,0,Monday,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
2022-04-19 00:00:00,16,1836,547,16,April,0,Tuesday,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
2022-04-20 00:00:00,16,1223,567,16,April,0,Wednesday,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
2022-04-21 00:00:00,30,1215,556,30,April,0,Thursday,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
2022-04-22 00:00:00,36,1163,470,30.67,April,0,Friday,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0
2022-04-23 00:00:00,16,1886,446,16,April,1,Saturday,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0
2022-04-24 00:00:00,17,1916,518,17,April,1,Sunday,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0
2022-04-25 00:00:00,23,1513,305,23,April,0,Monday,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
2022-04-26 00:00:00,17,1130,115,17,April,0,Tuesday,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
2022-04-27 00:00:00,14,1430,154,14,April,0,Wednesday,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
2022-04-28 00:00:00,12,1243,159,12,April,0,Thursday,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
2022-04-29 00:00:00,11,1323,131,11,April,0,Friday,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0
2022-04-30 00:00:00,23,1394,282,23,April,1,Saturday,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0
2022-05-01 00:00:00,9,1834,274,9,May,1,Sunday,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0
2022-05-02 00:00:00,19,1906,154,19,May,0,Monday,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
2022-05-03 00:00:00,25,1743,133,25,May,0,Tuesday,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
2022-05-04 00:00:00,16,1566,122,16,May,0,Wednesday,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
2022-05-05 00:00:00,18,1197,238,18,May,0,Thursday,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
2022-05-06 00:00:00,14,1624,106,14,May,0,Friday,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0
2022-05-07 00:00:00,21,1822,78,21,May,1,Saturday,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0
2022-05-08 00:00:00,14,1545,215,14,May,1,Sunday,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0
2022-05-09 00:00:00,15,2050,181,15,May,0,Monday,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
2022-05-10 00:00:00,13,1938,166,13,May,0,Tuesday,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
2022-05-11 00:00:00,15,1382,221,15,May,0,Wednesday,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
2022-05-12 00:00:00,14,1214,238,14,May,0,Thursday,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
2022-05-13 00:00:00,11,1816,177,11,May,0,Friday,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0
2022-05-14 00:00:00,19,1771,260,19,May,1,Saturday,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0
2022-05-15 00:00:00,12,1584,129,12,May,1,Sunday,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0
2022-05-16 00:00:00,12,1459,156,12,May,0,Monday,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
2022-05-17 00:00:00,11,1232,109,11,May,0,Tuesday,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
2022-05-18 00:00:00,11,1578,107,11,May,0,Wednesday,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
2022-05-19 00:00:00,20,1266,114,20,May,0,Thursday,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
2022-05-20 00:00:00,13,1629,113,13,May,0,Friday,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0
2022-05-21 00:00:00,10,1279,113,10,May,1,Saturday,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0
2022-05-22 00:00:00,20,1315,117,20,May,1,Sunday,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0
2022-05-23 00:00:00,14,1813,124,14,May,0,Monday,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
2022-05-24 00:00:00,19,1369,139,19,May,0,Tuesday,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
2022-05-25 00:00:00,10,1182,121,10,May,0,Wednesday,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
2022-05-26 00:00:00,20,969,124,20,May,0,Thursday,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
2022-05-27 00:00:00,13,1007,109,13,May,0,Friday,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0
2022-05-28 00:00:00,14,1336,113,14,May,1,Saturday,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0
2022-05-29 00:00:00,19,1455,120,19,May,1,Sunday,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0
2022-05-30 00:00:00,16,1653,111,16,May,0,Monday,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
2022-05-31 00:00:00,14,1791,84,14,May,0,Tuesday,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
2022-06-01 00:00:00,18,2083,128,18,June,0,Wednesday,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
2022-06-02 00:00:00,15,1988,121,15,June,0,Thursday,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
2022-06-03 00:00:00,15,1586,110,15,June,0,Friday,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0
2022-06-04 00:00:00,19,1382,115,19,June,1,Saturday,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0
2022-06-05 00:00:00,20,1294,127,20,June,1,Sunday,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0
2022-06-06 00:00:00,11,1418,124,11,June,0,Monday,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
2022-06-07 00:00:00,15,1592,118,15,June,0,Tuesday,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
2022-06-08 00:00:00,13,1924,120,13,June,0,Wednesday,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
2022-06-09 00:00:00,11,1910,112,11,June,0,Thursday,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
2022-06-10 00:00:00,19,1850,114,19,June,0,Friday,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0
2022-06-11 00:00:00,20,2166,115,20,June,1,Saturday,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0
2022-06-12 00:00:00,14,1680,112,14,June,1,Sunday,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0
2022-06-13 00:00:00,22,1934,117,22,June,0,Monday,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
2022-06-14 00:00:00,16,2094,130,16,June,0,Tuesday,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
2022-06-15 00:00:00,9,2039,127,9,June,0,Wednesday,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
2022-06-16 00:00:00,20,2118,136,20,June,0,Thursday,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
2022-06-17 00:00:00,15,2191,118,15,June,0,Friday,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0
2022-06-18 00:00:00,16,1628,128,16,June,1,Saturday,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0
2022-06-19 00:00:00,10,2196,132,10,June,1,Sunday,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0
2022-06-20 00:00:00,15,1887,125,15,June,0,Monday,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
2022-06-21 00:00:00,7,1538,129,7,June,0,Tuesday,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
2022-06-22 00:00:00,17,1170,119,17,June,0,Wednesday,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
2022-06-23 00:00:00,13,1374,135,13,June,0,Thursday,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
2022-06-24 00:00:00,15,1147,118,15,June,0,Friday,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0
2022-06-25 00:00:00,16,865,120,16,June,1,Saturday,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0
2022-06-26 00:00:00,13,1218,114,13,June,1,Sunday,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0
2022-06-27 00:00:00,16,1311,106,16,June,0,Monday,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
2022-06-28 00:00:00,13,885,109,13,June,0,Tuesday,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
2022-06-29 00:00:00,16,1000,60,16,June,0,Wednesday,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
2022-06-30 00:00:00,8,875,65,8,June,0,Thursday,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
